Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
    Location - World 2 OOT MQ Ganon Castle Water Trial Chest: Player 1 Song of Storms (OoT)

  Sphere 23
    Event - World 3 Beat Volvagia
    Location - World 1 OOT Gerudo Valley Grotto Front Scrub: Player 1 Master Sword

  Sphere 24
    Event - World 1 Beat Bongo-Bongo
    Event - World 1 Beat Morpha
    Event - World 1 Beat Phantom Ganon
    Location - World 1 OOT Shadow Temple Hover Boots: Player 3 Mirror Shield (OoT)
    Location - World 3 OOT Fire Temple Boss: Player 3 Shadow Medallion

  Sphere 25
    Event - World 3 Beat Twinrova
    Location - World 1 OOT Forest Temple Boss: Player 1 Water Medallion
    Location - World 1 OOT Shadow Temple Boss: Player 1 Light Medallion
    Location - World 1 OOT Water Temple Boss: Player 1 Shadow Medallion

  Sphere 26
    Location - World 3 OOT Spirit Temple Boss: Player 3 Spirit Medallion

  Sphere 27
    Event - World 3 Rainbow Bridge

  Sphere 28
    Location - World 3 OOT Ganon Castle SR Light Alcove Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 3 OOT Ganon Castle SR Light Alcove Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 3 OOT Ganon Castle SR Light Center Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 3 OOT Ganon Castle SR Light Center Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 3 OOT Ganon Castle SR Light Center Top: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 3 OOT Ganon Castle SR Spirit Back Left: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 3 OOT Ganon Castle SR Spirit Back Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 3 OOT Ganon Castle SR Spirit Center Bottom: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 3 OOT Ganon Castle SR Spirit Center Midair: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 3 OOT Ganon Castle SR Spirit Front Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)

  Sphere 29
    Event - World 3 Beat Ganon
    Location - World 3 OOT Ganon Castle Spirit Chest 1: Player 2 Song of Storms (OoT)

  Sphere 30
    Location - World 2 OOT Zora River Frogs Game: Player 2 Stone of Agony (OoT)

  Sphere 31
    Location - World 2 OOT Hyrule Field Cow: Player 1 Mirror Shield (OoT)
    Location - World 2 OOT Sacred Meadow Storms Grotto Back Scrub: Player 2 Progressive Strength (OoT)

  Sphere 32
    Event - World 1 Beat Twinrova
    Location - World 2 OOT MQ Ganon Castle SR Fire Under Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)

  Sphere 33
    Event - World 2 Beat Ganon
    Location - World 1 OOT Spirit Temple Boss: Player 1 Spirit Medallion

  Sphere 34
    Event - World 1 Rainbow Bridge

  Sphere 35
    Location - World 1 OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 1 OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 1 OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 1 OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 1 OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    Location - World 1 OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 1 OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 1 OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 1 OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    Location - World 1 OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)

  Sphere 36
    Event - World 1 Beat Ganon

===========================================================================
Location List (1748)
  World 1 (598)
    Inside Eggs (2):
      OOT Hatch Chicken: Player 1 30 Arrows (OoT)
      OOT Hatch Pocket Cucco: Player 1 Recovery Heart (OoT)

    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 2 Rupoor (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 2 Megaton Hammer (OoT)
      OOT Kokiri Shop Item 1: Player 2 Progressive Wallet (OoT)
      OOT Kokiri Shop Item 2: Player 3 Hylian Shield
      OOT Kokiri Shop Item 3: Player 1 Piece of Heart (OoT)
      OOT Kokiri Shop Item 4: Player 2 10 Arrows (OoT)
      OOT Kokiri Shop Item 5: Player 2 Double Defense (OoT)
      OOT Kokiri Shop Item 6: Player 3 Zora Tunic (OoT)
      OOT Kokiri Shop Item 7: Player 2 Red Rupee (OoT)
      OOT Kokiri Shop Item 8: Player 1 Bomb Bag (OoT)
      OOT Mido's House Top Left: Player 3 Zora Mask (OoT)
      OOT Mido's House Top Right: Player 3 10 Deku Nuts (OoT)
      OOT Mido's House Bottom Left: Player 3 Goron Tunic (OoT)
      OOT Mido's House Bottom Right: Player 1 Purple Rupee (OoT)
      OOT Kokiri Forest Storms Grotto: Player 1 10 Bombchu (OoT)

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 Progressive Wallet (OoT)
      OOT Hyrule Field Song of Time: Player 3 Bugs (OoT)
      OOT Hyrule Field Grotto Scrub HP: Player 3 10 Arrows (OoT)
      OOT Hyrule Field Grotto Open: Player 3 Rupoor (OoT)
      OOT Hyrule Field Grotto Southeast: Player 1 Piece of Heart (OoT)
      OOT Hyrule Field Grotto Market: Player 2 Deku Stick (OoT)
      OOT Hyrule Field Grotto Tektite HP: Player 3 Heart Container (OoT)
      OOT Hyrule Field Cow: Player 1 Piece of Heart (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 Recovery Heart (OoT)
      OOT Market Bazaar Item 2: Player 2 10 Arrows (OoT)
      OOT Market Bazaar Item 3: Player 3 10 Bombchu (OoT)
      OOT Market Bazaar Item 4: Player 3 Rupoor (OoT)
      OOT Market Bazaar Item 5: Player 3 30 Deku Seeds
      OOT Market Bazaar Item 6: Player 1 Lon Lon Milk (OoT)
      OOT Market Bazaar Item 7: Player 2 Green Potion (OoT)
      OOT Market Bazaar Item 8: Player 1 Rupoor (OoT)
      OOT Market Potion Shop Item 1: Player 2 Piece of Heart (OoT)
      OOT Market Potion Shop Item 2: Player 3 Blue Fire
      OOT Market Potion Shop Item 3: Player 3 5 Bombchu (OoT)
      OOT Market Potion Shop Item 4: Player 3 5 Bombs (OoT)
      OOT Market Potion Shop Item 5: Player 1 Piece of Heart (OoT)
      OOT Market Potion Shop Item 6: Player 2 Piece of Heart (OoT)
      OOT Market Potion Shop Item 7: Player 1 Deku Shield (OoT)
      OOT Market Potion Shop Item 8: Player 3 Deku Nut Upgrade (OoT)
      OOT Market Bombchu Shop Item 1: Player 2 Gold Rupee (OoT)
      OOT Market Bombchu Shop Item 2: Player 3 Green Rupee (OoT)
      OOT Market Bombchu Shop Item 3: Player 3 Purple Rupee (OoT)
      OOT Market Bombchu Shop Item 4: Player 2 Piece of Heart (OoT)
      OOT Market Bombchu Shop Item 5: Player 3 Bottle of Milk (OoT)
      OOT Market Bombchu Shop Item 6: Player 3 Bolero of Fire
      OOT Market Bombchu Shop Item 7: Player 1 Purple Rupee (OoT)
      OOT Market Bombchu Shop Item 8: Player 3 Heart Container (OoT)
      OOT Market Pot House Big Poes: Player 1 Rupoor (OoT)
      OOT Market Dog Lady HP: Player 3 30 Arrows (OoT)
      OOT Bombchu Bowling Reward 1: Player 1 Red Rupee (OoT)
      OOT Bombchu Bowling Reward 2: Player 1 Blue Rupee (OoT)
      OOT Shooting Gallery Child: Player 3 5 Deku Nuts (OoT)
      OOT Treasure Chest Game Buy Key: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 1 Green Rupee (OoT)
      OOT Treasure Chest Game Room 2 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 1 Green Rupee (OoT)
      OOT Treasure Chest Game Room 3 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 1 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 4 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 1 Blue Rupee (OoT)
      OOT Treasure Chest Game Room 5 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 1 Red Rupee (OoT)
      OOT Treasure Chest Game HP: Player 1 Din's Fire (OoT)

    Lon Lon Ranch (11):
      OOT Lon Lon Ranch Malon Song: Player 1 Red Potion (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 2 5 Bombs (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 3 Piece of Heart (OoT)
      OOT Lon Lon Ranch Silo HP: Player 3 30 Arrows (OoT)
      OOT Lon Lon Ranch Silo Cow Front: Player 2 5 Bombs (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 1 Progressive Strength (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 3 Boomerang
      OOT Lon Lon Ranch Talon Buy Milk: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 Recovery Heart (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 2 Blue Rupee (OoT)
      OOT Lon Lon Ranch Grotto Right Scrub: Player 1 10 Arrows (OoT)

    Hyrule Castle (2):
      OOT Malon Egg: Player 2 Deku Stick (OoT)
      OOT Great Fairy Din's Fire: Player 2 Blue Rupee (OoT)

    POCKET (2):
      OOT Zelda's Letter: Player 2 Heart Container (OoT)
      OOT Zelda's Song: Player 3 Deku Stick (OoT)

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 3 5 Deku Nuts (OoT)

    Lost Woods (14):
      OOT Lost Woods Target: Player 3 Progressive Sword (OoT)
      OOT Lost Woods Skull Kid: Player 3 20 Bombchu (OoT)
      OOT Lost Woods Memory Game: Player 3 5 Bombs (OoT)
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Lon Lon Milk (OoT)
      OOT Lost Woods Odd Mushroom: Player 3 Magic Upgrade (OoT)
      OOT Lost Woods Poacher's Saw: Player 3 Blue Rupee (OoT)
      OOT Lost Woods Grotto Generic: Player 1 20 Bombs (OoT)
      OOT Lost Woods Gift from Saria: Player 1 Green Rupee (OoT)
      OOT Lost Woods Scrub Near Theater Left: Player 1 Blue Rupee (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 2 Deku Shield (OoT)
      OOT Deku Theater Sticks Upgrade: Player 3 Gold Rupee (OoT)
      OOT Deku Theater Nuts Upgrade: Player 2 Progressive Strength (OoT)
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 2 Rupoor (OoT)
      OOT Lost Woods Grotto Scrub Back: Player 2 Boss Key (Shadow Temple)

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 3 5 Bombs (OoT)
      OOT Saria's Song: Player 3 Deku Stick (OoT)
      OOT Sacred Meadow Sheik Song: Player 1 Double Defense (OoT)
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Purple Rupee (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 2 Spooky Mask

    Kakariko (35):
      OOT Kakariko Anju Bottle: Player 1 Red Potion (OoT)
      OOT Kakariko Anju Egg: Player 2 Progressive Wallet (OoT)
      OOT Kakariko Anju Cojiro: Player 2 30 Arrows (OoT)
      OOT Kakariko Song Shadow: Player 1 Requiem of Spirit
      OOT Kakariko Man on Roof: Player 2 Recovery Heart (OoT)
      OOT Kakariko Bazaar Item 1: Player 1 5 Bombchu (OoT)
      OOT Kakariko Bazaar Item 2: Player 1 Megaton Hammer (OoT)
      OOT Kakariko Bazaar Item 3: Player 3 Progressive Ocarina (OoT)
      OOT Kakariko Bazaar Item 4: Player 1 Blue Rupee (OoT)
      OOT Kakariko Bazaar Item 5: Player 1 5 Arrows (OoT)
      OOT Kakariko Bazaar Item 6: Player 1 Rupoor (OoT)
      OOT Kakariko Bazaar Item 7: Player 2 Blue Rupee (OoT)
      OOT Kakariko Bazaar Item 8: Player 2 Recovery Heart (OoT)
      OOT Kakariko Potion Shop Item 1: Player 2 Red Rupee (OoT)
      OOT Kakariko Potion Shop Item 2: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Potion Shop Item 3: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Potion Shop Item 4: Player 2 Serenade of Water
      OOT Kakariko Potion Shop Item 5: Player 2 30 Deku Seeds
      OOT Kakariko Potion Shop Item 6: Player 2 Rupoor (OoT)
      OOT Kakariko Potion Shop Item 7: Player 3 Purple Rupee (OoT)
      OOT Kakariko Potion Shop Item 8: Player 3 Green Potion (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 3 Iron Boots (OoT)
      OOT Kakariko Potion Shop Buy Blue Potion: Player 1 Blue Potion (OoT)
      OOT Shooting Gallery Adult: Player 3 10 Arrows (OoT)
      OOT Kakariko Cow: Player 2 Fairy (OoT)
      OOT Kakariko Impa House HP: Player 3 Blue Rupee (OoT)
      OOT Windmill HP: Player 3 Stone of Agony (OoT)
      OOT Windmill Song of Storms: Player 3 10 Bombchu (OoT)
      OOT Skulltula House 10 Tokens: Player 1 Recovery Heart (OoT)
      OOT Skulltula House 20 Tokens: Player 3 Rupoor (OoT)
      OOT Skulltula House 30 Tokens: Player 2 Deku Stick (OoT)
      OOT Skulltula House 40 Tokens: Player 1 Recovery Heart (OoT)
      OOT Skulltula House 50 Tokens: Player 1 5 Arrows (OoT)
      OOT Kakariko Grotto Front: Player 3 Boss Key (Water Temple)
      OOT Kakariko Grotto Back: Player 3 Green Potion (OoT)

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 2 Piece of Heart (OoT)
      OOT Graveyard Crate HP: Player 3 20 Bombchu (OoT)
      OOT Graveyard Royal Tomb Song: Player 3 Rupoor (OoT)
      OOT Graveyard Royal Tomb Chest: Player 1 Rupoor (OoT)
      OOT Graveyard Fairy Tomb: Player 3 Lon Lon Milk (OoT)
      OOT Graveyard ReDead Tomb: Player 2 Rupoor (OoT)
      OOT Graveyard Dampe Tomb Reward 1: Player 1 Eyeball Frog
      OOT Graveyard Dampe Tomb Reward 2: Player 3 Rupoor (OoT)

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 1 5 Deku Nuts (OoT)
      OOT Death Mountain Trail HP: Player 1 5 Bombs (OoT)
      OOT Death Mountain Trail Prescription: Player 3 Lon Lon Milk (OoT)
      OOT Death Mountain Trail Claim Check: Player 1 Deku Stick (OoT)
      OOT Death Mountain Trail Biggoron Sword: Player 2 Piece of Heart (OoT)
      OOT Death Mountain Trail Grotto: Player 2 Gold Rupee (OoT)
      OOT Death Mountain Trail Cow: Player 1 5 Deku Nuts (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 Fairy Slingshot

    Goron City (19):
      OOT Goron City Maze Center 1: Player 3 Recovery Heart (OoT)
      OOT Goron City Maze Center 2: Player 1 Red Potion (OoT)
      OOT Goron City Maze Left: Player 3 Piece of Heart (OoT)
      OOT Goron City Big Pot HP: Player 3 Lon Lon Milk (OoT)
      OOT Goron City Tunic: Player 1 5 Deku Nuts (OoT)
      OOT Goron City Bomb Bag: Player 3 Recovery Heart (OoT)
      OOT Goron City Medigoron Giant Knife: Player 1 Piece of Heart (OoT)
      OOT Darunia: Player 2 Piece of Heart (OoT)
      OOT Goron Shop Item 1: Player 2 20 Bombchu (OoT)
      OOT Goron Shop Item 2: Player 2 Recovery Heart (OoT)
      OOT Goron Shop Item 3: Player 1 Blue Rupee (OoT)
      OOT Goron Shop Item 4: Player 1 Farore's Wind (OoT)
      OOT Goron Shop Item 5: Player 2 10 Deku Nuts (OoT)
      OOT Goron Shop Item 6: Player 3 Recovery Heart (OoT)
      OOT Goron Shop Item 7: Player 3 Piece of Heart (OoT)
      OOT Goron Shop Item 8: Player 1 Stone of Agony (OoT)
      OOT Goron City Grotto Left Scrub: Player 1 Blue Rupee (OoT)
      OOT Goron City Grotto Center Scrub: Player 3 10 Bombs (OoT)
      OOT Goron City Grotto Right Scrub: Player 3 Double Defense (OoT)

    Zora's River (13):
      OOT Zora River Bean Seller: Player 1 Blue Rupee (OoT)
      OOT Zora River HP Pillar: Player 3 Red Rupee (OoT)
      OOT Zora River HP Platform: Player 2 Piece of Heart (OoT)
      OOT Zora River Frogs Storms: Player 2 Magic Upgrade (OoT)
      OOT Zora River Frogs Zeldas Lullaby: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Eponas Song: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Sarias Song: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Suns Song: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Song of Time: Player 1 Purple Rupee (OoT)
      OOT Zora River Frogs Game: Player 2 Farore's Wind (OoT)
      OOT Zora River Storms Grotto Front Scrub: Player 1 Rupoor (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 3 30 Arrows (OoT)
      OOT Zora River Grotto: Player 1 10 Arrows (OoT)

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 3 10 Arrows (OoT)
      OOT Zora Domain Diving Game: Player 2 Progressive Scale (Oot)
      OOT Zora Domain Tunic: Player 3 Rupoor (OoT)
      OOT Zora Domain Eyeball Frog: Player 2 Rupoor (OoT)
      OOT Zora Shop Item 1: Player 1 5 Deku Nuts (OoT)
      OOT Zora Shop Item 2: Player 2 Fish (OoT)
      OOT Zora Shop Item 3: Player 1 Boss Key (Forest Temple)
      OOT Zora Shop Item 4: Player 2 Minuet of Forest
      OOT Zora Shop Item 5: Player 1 Green Rupee (OoT)
      OOT Zora Shop Item 6: Player 1 5 Bombs (OoT)
      OOT Zora Shop Item 7: Player 1 Piece of Heart (OoT)
      OOT Zora Shop Item 8: Player 2 Rupoor (OoT)

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 3 10 Bombchu (OoT)
      OOT Lake Hylia Fire Arrow: Player 2 10 Arrows (OoT)
      OOT Lake Hylia HP: Player 2 10 Arrows (OoT)
      OOT Laboratory Dive: Player 3 Piece of Heart (OoT)
      OOT Laboratory Eye Drops: Player 2 Gold Rupee (OoT)
      OOT Fishing Pond Child: Player 2 Purple Rupee (OoT)
      OOT Fishing Pond Adult: Player 2 Cojiro
      OOT Lake Hylia Grotto Left Scrub: Player 3 Deku Shield (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 2 Rupoor (OoT)
      OOT Lake Hylia Grotto Right Scrub: Player 3 Fairy Slingshot

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 1 Heart Container (OoT)
      OOT Zora Fountain Bottom HP: Player 3 Piece of Heart (OoT)
      OOT Great Fairy Farore's Wind: Player 1 Rupoor (OoT)

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 2 Recovery Heart (OoT)
      OOT Temple of Time Sheik Song: Player 1 Rupoor (OoT)
      OOT Temple of Time Light Arrows: Player 2 5 Deku Nuts (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 1 Goron's Ruby

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 2 Bomb Bag (OoT)
      OOT Death Mountain Crater Scrub Child: Player 3 Purple Rupee (OoT)
      OOT Death Mountain Crater Volcano HP: Player 2 Recovery Heart (OoT)
      OOT Death Mountain Crater Sheik Song: Player 3 Progressive Wallet (OoT)
      OOT Death Mountain Crater Grotto: Player 1 Purple Rupee (OoT)
      OOT Death Mountain Crater Grotto Left Scrub: Player 3 Piece of Heart (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 1 Progressive Sword (OoT)
      OOT Death Mountain Crater Grotto Right Scrub: Player 1 10 Arrows (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 2 Heart Container (OoT)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 1 10 Bombchu (OoT)
      OOT Gerudo Valley Waterfall HP: Player 2 Red Rupee (OoT)
      OOT Gerudo Valley Cow: Player 1 30 Bombs (OoT)
      OOT Gerudo Valley Chest: Player 3 5 Bombs (OoT)
      OOT Gerudo Valley Broken Goron Sword: Player 3 Heart Container (OoT)
      OOT Gerudo Valley Grotto Front Scrub: Player 1 Master Sword
      OOT Gerudo Valley Grotto Back Scrub: Player 1 Rupoor (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 3 10 Arrows (OoT)
      OOT Gerudo Fortress Archery Reward 2: Player 3 5 Bombs (OoT)
      OOT Gerudo Fortress Chest: Player 3 Deku Stick Upgrade (OoT)

    Haunted Wasteland (2):
      OOT Haunted Wasteland Carpet Merchant: Player 1 20 Bombchu (OoT)
      OOT Haunted Wasteland Chest: Player 3 5 Bombs (OoT)

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 2 10 Arrows (OoT)
      OOT Desert Colossus Song Spirit: Player 1 Empty Bottle (OoT)
      OOT Great Fairy Nayru's Love: Player 1 Red Potion (OoT)
      OOT Desert Colossus Grotto Front Scrub: Player 1 Progressive Strength (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 1 Gold Rupee (OoT)

    Deku Tree (10):
      OOT Deku Tree Boss Container: Player 3 10 Arrows (OoT)
      OOT Deku Tree Boss: Player 1 Zora's Sapphire
      OOT MQ Deku Tree Map Chest: Player 3 5 Deku Nuts (OoT)
      OOT MQ Deku Tree Compass Chest: Player 2 Keaton Mask (OoT)
      OOT MQ Deku Tree Slingshot Chest: Player 2 30 Arrows (OoT)
      OOT MQ Deku Tree Slingshot Room Far Chest: Player 1 Lon Lon Milk (OoT)
      OOT MQ Deku Tree Basement Chest: Player 3 Red Potion (OoT)
      OOT MQ Deku Tree Before Water Platform Chest: Player 2 30 Bombs (OoT)
      OOT MQ Deku Tree After Water Platform Chest: Player 1 Blue Rupee (OoT)
      OOT MQ Deku Tree Scrub: Player 1 Fish (OoT)

    Dodongo's Cavern (18):
      OOT Dodongo Cavern Boss Chest: Player 2 Piece of Heart (OoT)
      OOT Dodongo Cavern Boss Container: Player 1 Bomb Bag (OoT)
      OOT Dodongo Cavern Boss: Player 1 Forest Medallion
      OOT MQ Dodongo Cavern Map Chest: Player 3 Green Potion (OoT)
      OOT MQ Dodongo Cavern Lobby Scrub Front: Player 3 Piece of Heart (OoT)
      OOT MQ Dodongo Cavern Lobby Scrub Back: Player 3 Light Arrows (OoT)
      OOT MQ Dodongo Cavern SR Beamos: Player 1 Silver Rupee (Dodongo's Cavern)
      OOT MQ Dodongo Cavern SR Crate: Player 1 Silver Rupee (Dodongo's Cavern)
      OOT MQ Dodongo Cavern SR Upper Corner Low: Player 1 Silver Rupee (Dodongo's Cavern)
      OOT MQ Dodongo Cavern SR Vines: Player 1 Silver Rupee (Dodongo's Cavern)
      OOT MQ Dodongo Cavern SR Upper Corner High: Player 1 Silver Rupee (Dodongo's Cavern)
      OOT MQ Dodongo Cavern Staircase Scrub: Player 2 Recovery Heart (OoT)
      OOT MQ Dodongo Cavern Compass Chest: Player 2 Nocturne of Shadow
      OOT MQ Dodongo Cavern Upper Ledge Chest: Player 3 Fish (OoT)
      OOT MQ Dodongo Cavern Larvae Room Chest: Player 3 Red Potion (OoT)
      OOT MQ Dodongo Cavern Tunnel Side Scrub: Player 1 Blue Rupee (OoT)
      OOT MQ Dodongo Cavern Bomb Bag Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Dodongo Cavern Chest Under Grave: Player 2 Saria's Song

    Jabu-Jabu's Belly (14):
      OOT Jabu-Jabu Boss Container: Player 3 Mask of Truth (OoT)
      OOT Jabu-Jabu Boss: Player 1 Fire Medallion
      OOT MQ Jabu-Jabu Map Chest: Player 3 Progressive Scale (Oot)
      OOT MQ Jabu-Jabu Entry Chest: Player 3 Rupoor (OoT)
      OOT MQ Jabu-Jabu Second Room B1 Chest: Player 1 10 Bombchu (OoT)
      OOT MQ Jabu-Jabu Compass Chest: Player 1 Pocket Egg
      OOT MQ Jabu-Jabu Second Room 1F Chest: Player 2 Deku Stick (OoT)
      OOT MQ Jabu-Jabu Third Room West Chest: Player 2 Lon Lon Milk (OoT)
      OOT MQ Jabu-Jabu Third Room East Chest: Player 1 Fairy Slingshot
      OOT MQ Jabu-Jabu Boomerang Chest: Player 2 Blue Rupee (OoT)
      OOT MQ Jabu-Jabu SoT Room Lower Chest: Player 1 Green Potion (OoT)
      OOT MQ Jabu-Jabu Cow: Player 1 Recovery Heart (OoT)
      OOT MQ Jabu-Jabu Back Chest: Player 1 Blue Rupee (OoT)
      OOT MQ Jabu-Jabu Pre-Boss Chest: Player 1 Recovery Heart (OoT)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 1 Water Medallion
      OOT Forest Temple Boss Container: Player 2 Fairy Bow (OoT)
      OOT Forest Temple Tree Small Key: Player 1 Rupoor (OoT)
      OOT Forest Temple Mini-Boss Key: Player 3 Goron Tunic (OoT)
      OOT Forest Temple Floormaster: Player 3 30 Deku Seeds
      OOT Forest Temple Map: Player 2 30 Deku Seeds
      OOT Forest Temple Garden: Player 1 Boss Key (Fire Temple)
      OOT Forest Temple Well: Player 3 Prescription
      OOT Forest Temple Maze: Player 1 Spin Attack Upgrade (OoT)
      OOT Forest Temple Boss Key: Player 3 Purple Rupee (OoT)
      OOT Forest Temple Poe Key: Player 3 Rupoor (OoT)
      OOT Forest Temple Bow: Player 3 Heart Container (OoT)
      OOT Forest Temple Compass: Player 3 Rupoor (OoT)
      OOT Forest Temple Checkerboard: Player 1 10 Bombs (OoT)
      OOT Forest Temple Antichamber: Player 1 Lon Lon Milk (OoT)

    Fire Temple (14):
      OOT Fire Temple Boss Container: Player 2 Hylian Shield
      OOT Fire Temple Boss: Player 1 Kokiri's Emerald
      OOT MQ Fire Temple Early Lower Left Chest: Player 2 5 Bombs (OoT)
      OOT MQ Fire Temple Map Chest: Player 1 Rupoor (OoT)
      OOT MQ Fire Temple Pre-Boss Chest: Player 3 5 Deku Nuts (OoT)
      OOT MQ Fire Temple Hammer Chest: Player 3 Cojiro
      OOT MQ Fire Temple Boss Key Chest: Player 3 Rupoor (OoT)
      OOT MQ Fire Temple 1f Lava Room Goron Chest: Player 3 Hover Boots (OoT)
      OOT MQ Fire Temple Compass Chest: Player 2 Heart Container (OoT)
      OOT MQ Fire Temple Maze Lower Chest: Player 1 Eye Drops
      OOT MQ Fire Temple Maze Upper Chest: Player 3 5 Bombs (OoT)
      OOT MQ Fire Temple Maze Side Room Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Fire Temple Flare Dancer Key: Player 3 Minuet of Forest
      OOT MQ Fire Temple Topmost Chest: Player 3 30 Deku Seeds

    Water Temple (12):
      OOT Water Temple Boss HC: Player 3 Progressive Sword (OoT)
      OOT Water Temple Boss: Player 1 Shadow Medallion
      OOT Water Temple Bombable Chest: Player 1 Rupoor (OoT)
      OOT Water Temple Map: Player 1 Fairy Slingshot
      OOT Water Temple Shell Chest: Player 2 10 Bombs (OoT)
      OOT Water Temple Under Center: Player 1 30 Arrows (OoT)
